"Title","Address1","Address2","Address3","Postcode","GRO LAID","URL"
"Bedfordshire County Council - Register Office","Town Hall","Cauldwell Street","Bedford","MK42 9AP",9,"http://www.bedfordshire.gov.uk/AdviceAndBenefits/RegistrationOfBirthsMarriagesAndDeaths/RegistrationOfBirthsMarriagesAndDeaths.aspx"
"Buckinghamshire County Council - Register Office","County Hall","Walton Street","Aylesbury","HP20 1XF",11,"http://www.buckscc.gov.uk/registration/index.stm"
"Cambridgeshire County Council - Register Office","Shire Hall","Castle Hill","Cambridge","CB3 0A",12,"http://www.cambridgeshire.gov.uk/community/bmd/"
"Cornwall Council - Register Office","County Hall","Treyew Road","Truro","TR1 3AY",15,"http://www.cornwall.gov.uk/registration"
"Cumbria County Council - Register Office","The Courts","English Street","Carlisle","CA3 8NA",16,"http://www.cumbria.gov.uk/registration/wheretofindus/default.asp"
"Derbyshire County Council - Register Office","County Hall","Matlock",,"DE4 3A",17,"http://www.derbyshire.gov.uk/community/births_marriages_deaths/"
"Devon County Council - Register Office","County Hall","Exeter","Devon","EX2 4QD",18,"http://www.devon.gov.uk/index/community/the_people/registration_districts_in_devon.htm"
"Dorset County Council - Register Office","County Hall","Colliton Park","Dorchester","DT1 1XJ",19,"http://www.dorsetforyou.com/index.jsp?articleid=384327"
"Durham Council - Register Office","40 Old Elvet","Durham City",,"DH1 3HN",20,"http://www.durham.gov.uk/durhamcc/usp.nsf/pws/Registrar+-+Register+Office+locations+and+contact+details"
"East Sussex County Council - Register Office","County Hall","St. Annes Cresent","Lewes","BN7 1UE",21,"http://www.eastsussex.gov.uk/community/"
"Essex County Council - Register Office","17 Market Road","Chelmsford",,"CM1 IGF",22,"http://www.essexcc.gov.uk/vip8/ecc/ECCWebsite/display/channels/births_marriages_deaths_channel_640771_Living/contacts/index.jsp"
"Gloucestershire County Council - Register Office","Shire Hall","Westgate Street","Gloucester","GL1 2TG",23,"http://www.gloucestershire.gov.uk/index.cfm?ArticleID=150"
"Hampshire County Council - Register Office","The Castle","Winchester","Hampshire","SO23 8ZB",24,"http://www3.hants.gov.uk/registration/registration-contact.htm"
"Hertfordshire County Council - Register Office","19b St Albans Road East","Hatfield","Hertfordshire","AL10 0NG",26,"http://www.hertsdirect.org/comdirectory/register/contactreg/"
"Kent County Council - Register Office","Invicta House","County Hall","Maidstone","ME14 1XX",29,"http://www.kent.gov.uk/Community/births-marriages-and-deaths/our-services/local-offices/"
"Lancashire County Council - Register Office","Bow Lane","PRESTON",,"PR1 8SE",30,"http://www.lancashire.gov.uk/acs/sites/registration/contact/index.asp"
"Leicestershire County Council - Register Office","County Hall","Glenfield","Leicester","LE3 8RN",31,"http://www.leicestershire.gov.uk/registration_services"
"Lincolnshire County Council - Register Office","4 Lindum Road","Lincoln",,"LN2 1NN",32,"http://www.lincolnshire.gov.uk/index.asp?catId=2944"
"Norfolk County Council - Register Office","Churchman House","71 Bethel Street","Norwich","NR2 1NR",33,"http://www.norfolk.gov.uk/consumption/idcplg?IdcService=SS_GET_PAGE&ssDocName=NCC006792&ssSourceNodeId=&ssTargetNodeId=54"
"Northamptonshire County Council - Register Office","Charles House","61-69 Derngate","Northampton","NN1 1UE",34,"http://www3.northamptonshire.gov.uk/Community/Registration/reg_home.htm"
"Northumberland Council - Register Office","94 New Gate Street","Morpeth",,"NE61 1BU",35,"http://www.northumberland.gov.uk/register/register-office.asp"
"North Yorkshire County Council - Register Office","Bilton House","31 Park Parade","Harrogate","HG1 5AG",36,"http://www.northyorks.gov.uk/index.aspx?articleid=2849"
"Nottinghamshire County Council - Register Office","Fairdale House","47 Station Road","Carlton","NG4 3AR",37,"http://www.nottinghamshire.gov.uk/home/youandyourcommunity/registrars/registeroffices.htm"
"Oxfordshire County Council - Register Office","1 Tidmarsh Lane","Oxford",,"OX1 1NS",38,"http://www.oxfordshire.gov.uk/registration"
"Shropshire Council - Register Office","Column Lodge","Preston Street","Shrewsbury","SY2 5NY",39,"http://www.shropshire.gov.uk/registrar.nsf/open/4F3206F3069D0B7780256D1E004B347D"
"Somerset County Council - Register Office","The Old Municipal Buildings","Corporation Street","Taunton","TA1 4AQ",40,"http://www.somerset.gov.uk/somerset/resources/registrationservice/registerofficesandopeninghours/"
"Staffordshire County Council - Register Office","79 Eastgate Street","Stafford","Staffordshire","ST16 2NG",41,"http://www.staffordshire.gov.uk/community/lifeevents/registry/"
"Suffolk County Council - Register Office","St Peter House","16 Grimwade Street","Ipswich","IP4 1LP",42,"http://www.suffolkcc.gov.uk/registerservice/other/about_suff_reg_off_grph.html"
"Surrey County Council - Register Office","County Hall","Penrhyn Road","Kingston upon Thames","KT1 2DN",43,"http://www.surreycc.gov.uk/sccwebsite/sccwspages.nsf/LookupWebPagesByTITLE_RTF/District+register+offices?opendocument"
"Warwickshire County Council - Register Office","Shire Hall","Warwick",,"CV34 4RR",44,"http://www.warwickshire.gov.uk/Web/corporate/pages.nsf/links/55694AAF0C0A93D3802573840040895D "
"West Sussex County Council - Register Office","County Hall","West Street","Chichester","PO19 1RQ",45,"http://www.westsussex.gov.uk/ccm/content/births-deaths-and-marriages/register-offices.en"
"Wiltshire Council - Register Office","The Chestnuts","Bythesea Road","Trowbridge","BA14 8EZ",46,"http://www.wiltshire.gov.uk/registration-office-contact-details.htm"
"Worcestershire County Council - Register Office","County Hall","Spetchley Road","Worcester","WR5 2NP",47,"http://worcestershire.whub.org.uk/home/wcc-mas-proper-officer-functions.htm"
"Isles of Scilly - Register Office","Town Hall ","St Mary's ","Isles of Scilly ","TR21 0LW ",48,"http://www.scilly.gov.uk/community/"
"Cheshire East Council - Register Office","Town Hall","Macclesfield ",,"SK10 1DP",100,"http://www.cheshireeast.gov.uk/Default.aspx"
"Cheshire West and Chester Council - Register Office","County Hall","Chester","Cheshire","CH1 1SF",101,"http://www.cheshirewestandchester.gov.uk/community_and_living/int_registration.aspx"
"Central Bedfordshire Council - Register Office","Priory House","Monks Walk","Chicksands","SG17 5TQ",102,"http://www.centralbeds.gov.uk/"
"City of London - Register Office","Milton Court [Ground Floor]","Moor Lane","London","EC2Y 9BJ","00AA","http://www.cityoflondon.gov.uk/Corporation/LGNL_Services/Community_and_living/"
"London Borough of Barking and Dagenham - Register Office","198 Longbridge Road","Barking",,"IG11 8SY","00AB","http://www.barking-dagenham.gov.uk/8-leisure-envir/bdm-reg/bdm-menu.html"
"London Borough of Barnet - Register Office","182 Burnt Oak Broadway","Edgware"," Middlesex","HA8 0AU","00AC","http://www.registeroffice.barnet.gov.uk"
"London Borough of Bexley - Register Office","Manor House","The Green","Sidcup","DA14 6BW","00AD","http://www.bexley.gov.uk/service/registrars/index.html"
"London Borough of Brent - Register Office","Brent Town Hall","Forty Lane","Wembley","HA9 9HD","00AE","http://www.brent.gov.uk/registrar.nsf"
"London Borough of Bromley - Register Office","Civic Centre","Stockwell Close","Bromley ","BR1 3UH ","00AF","http://www.bromley.gov.uk/community/BirthsDeathsMarriagesPartnerships/brom_registration_service.htm"
"London Borough of Camden - Register Office","Camden Town Hall","Judd Street","London","WC1H 9JE","00AG","http://www.camden.gov.uk/ccm/navigation/community-and-living/births--deaths-and-marriages/"
"London Borough of Croydon - Register Office","Croydon Register Office","Mint Walk","Croydon","CR0 1EA","00AH","http://www.croydon.gov.uk/community/registeroffice/"
"London Borough of Ealing - Register Office","Town Hall","New Broadway","Ealing","W5 2BY","00AJ","http://www.ealing.gov.uk/services/community/births_deaths_marriages/"
"London Borough of Enfield - Register Office","1 Gentleman’s Row","Enfield",,"EN2 6PS","00AK","http://www.enfield.gov.uk/319/index319.htm"
"London Borough of Greenwich - Register Office","Town Hall","Wellington Street","Woolwich","SE18 6PW","00AL","http://www.greenwich.gov.uk/Greenwich/CommunityLiving/BirthsDeathsMarriages/"
"London Borough of Hackney - Register Office","Ground Floor","Hackney Town Hall","Mare Street","E8 1EA","00AM","http://www.hackney.gov.uk/print/lr-registrars"
"London Borough of Hammersmith & Fulham - Register Office","Fulham Town Hall","Harwood Road",,"SW6 1ET","00AN","http://www.lbhf.gov.uk/Directory/Community_and_Living/"
"London Borough of Haringey - Register Office","Civic Centre","High Road","Wood Green","N22 8LE","00AP","http://www.haringey.gov.uk/sq/services/bdm.htm"
"London Borough of Harrow - Register Office","Civic Centre","Station Road","Harrow","HA1 2XF","00AQ","http://www.harrow.gov.uk/site/scripts/documents.php?categoryID=100003"
"London Borough of Havering - Register Office","Langtons House","Billet Lane","Hornchurch","RM11 1XL","00AR","http://www.havering.gov.uk/index.cfm?articleid=2435&contactid=2404"
"London Borough of Hillingdon - Register Office","Civic Centre","High Street","Uxbridge","UB8 1UW","00AS","http://www.hillingdon.gov.uk/index.jsp?articleid=9657"
"London Borough of Hounslow - Register Office","88 Lampton Road","Hounslow",,"TW3 4DW","00AT","http://www.hounslow.gov.uk/index/community_and_living.htm"
"London Borough of Islington - Register Office","Islington Town Hall","Upper Street","London","N1 2UD","00AU","http://www.islington.gov.uk/Community/birthsdeathsandmarriages/default.asp"
"Royal Borough of Kensington and Chelsea - Register Office","Chelsea Old Town Hall","Kings Road","London","SW3 5EE","00AW","http://www.rbkc.gov.uk/BirthsDeathsAndMarriages/General/default.asp"
"London Borough of Kingston upon Thames - Register Office","35 Coombe Road","Kingston upon Thames",,"KT2 7BA","00AX","http://www.kingston.gov.uk/community,_people_and_living/rbdm.htm"
"London Borough of Lambeth - Register Office","Lambeth Town Hall","London",,"SW2 1RW","00AY","http://www.lambeth.gov.uk/Services/CommunityLiving/CivilCeremonies/RegisterOffice.htm"
"London Borough of Lewisham - Register Office","368 Lewisham High Street","London",,"SE13 6LQ","00AZ","http://www.lewisham.gov.uk/CommunityAndLiving/BirthsDeathsAndMarriages/"
"London Borough of Merton - Register Office","Morden Park House","London Road","Morden","SM4 5QU","00BA","http://www.merton.gov.uk/register/"
"London Borough of Newham - Register Office","207 Plashet Grove","East Ham","London","E6 1BT","00BB","http://www.newham.gov.uk/Services/RegisterOffice/intouch.htm "
"London Borough of Redbridge - Register Office","Queen Victoria House","794 Cranbrook Road","Ilford","IG6 1JS","00BC","http://www.redbridge.gov.uk/cms/a_to_z_of_services/r/register_office.aspx"
"London Borough of Richmond upon Thames - Register Office","1 Spring Terrace","Richmond","Surrey","TW9 1LW","00BD","http://www.richmond.gov.uk/home/community_and_living/birth_marriage_and_death.htm"
"London Borough of Southwark - Register Office","34 Peckham Road","London",,"SE5 8QA","00BE","http://www.southwark.gov.uk/YourServices/BirthsDeathsMarriages/"
"London Borough of Sutton - Register Office","Russettings","25 Worcester Road","Sutton","SM2 6PR","00BF","http://www.sutton.gov.uk/index.aspx?articleid=3555"
"London Borough of Tower Hamlets - Register Office","Bromley Public Hall","Bow Road","London","E3 3AA","00BG","http://www.towerhamlets.gov.uk/lgnl/community_and_living1.aspx"
"London Borough of Waltham Forest - Register Office","106 Grove Road","Walthamstow",,"E17 9BY","00BH","http://www.walthamforest.gov.uk/register-office.htm"
"London Borough of Wandsworth - Register Office","Wandsworth High Street",,,"SW18 2PU","00BJ","http://www.wandsworth.gov.uk/Home/CommunityServices/RegisterOffice/default.htm "
"London Borough of Westminster - Register Office","Westminster Council House","Marylebone Road","London","NW1 5PT","00BK","http://www.westminster.gov.uk/communityandliving/registrar/"
"Bolton Metropolitan Borough Council - Register Office","Mere Hall","Merehall Street","Bolton","BL1 2QT","00BL","http://www.bolton.gov.uk"
"Bury Metropolitan Borough Council - Register Office","Town Hall","Manchester Road","Bury","BL9 0SW","00BM","http://www.bury.gov.uk/LifeEvents/Default.htm"
"Manchester City Council - Register Office","Heron House","47 Lloyd Street","Manchester","M2 5LE","00BN","http://www.manchester.gov.uk/registrars/"
"Oldham Metropolitan Borough Council - Register Office","Chadderton Town Hall","Middleton Road","Oldham","OL9 6PP","00BP","http://www.oldham.gov.uk/a-z_of_services/cs-registrars.htm "
"Rochdale Metropolitan Borough Council - Register Office","Town Hall","Vicars Gate","Rochdale","OL16 1AB","00BQ","http://www.rochdale.gov.uk/community_and_living/births/birth_-_historical_searches.aspx"
"Salford City Council - Register Office","Salford Civic Centre ","Chorley Road","Swinton","M27 5DA","00BR","http://www.salford.gov.uk/bmd.htm "
"Stockport Metropolitan Borough Council - Register Office","Town Hall","John Street Entrance","Stockport","SK1 3XE","00BS","http://www.stockport.gov.uk/content/communitypeopleliving/lifeevents/stockportregisteroffice/?a=5441 "
"Tameside Metropolitan Borough Council - Register Office","Dukinfield Town Hall","King Street","Dukinfield","SK16 4LA","00BT","http://www.tameside.gov.uk/tmbc2/registrarsoffice.htm "
"Trafford Metropolitan Borough Council - Register Office","Sale Town Hall","Sale Waterside","Sale","M33 7ZF","00BU","http://www.trafford.gov.uk/CommunityAndLiving"
"Wigan Metropolitan Borough Council - Register Office","Town Hall","Library Street","Wigan","WN1 1YN","00BW","http://www.wigan.gov.uk/Services/CommunityLiving/BirthsDeathsMarriages/"
"Knowsley Metropolitan Borough Council - Register Office","High Street","Prescot","Knowsley","L34 3LH","00BX","http://www.knowsley.gov.uk/residents/births,-deaths,-and-marriages.aspx"
"Liverpool City Council - Register Office","The Cotton Exchange","Old Hall Street","Liverpool","L3 9UF","00BY","http://www.liverpool.gov.uk/registrars_office/index.asp"
"St Helens Metropolitan Borough Council - Register Office","Central Street","St. Helens",,"WA10 1UJ","00BZ","http://www.sthelens.gov.uk/CMSWEB/item.do?parentID=100001&category=200010&itemid=319"
"Sefton Metropolitan Borough Council - Register Office","Corporation Street","Southport",,"PR8 1DA","00CA","http://www.sefton.gov.uk/Default.aspx?page=1746"
"Wirral Council - Register Office","Town Hall","Brighton Street","Wallasey","CH44 8ED","00CB","http://www.wirral.gov.uk/LGCL/100003/"
"Barnsley Metropolitan Borough Council - Register Office","Church Street","Barnsley",,"S70 2TA","00CC","http://www.barnsley.gov.uk/bguk/Community/Registrars"
"Doncaster Metropolitan Borough Council - Register Office","Elmfield Park","South Parade","Doncaster","DN1 2EB","00CE","http://www.doncaster.gov.uk/Living_in_Doncaster/Life_Events/Life_Events.asp?lifeevents"
